athlete,category,C1,K1,X1
STEPANKOVA Marketa,Junior Women,1,-,-
KRECH Neele,Junior Women,2,-,26
BLYTHE-SHIELDS Zoe,Junior Women,3,47,-
OETTING Carden,Junior Women,4,9,18
MUELLER Maxi,Junior Women,5,-,-
ONDRACKOVA Barbora,Junior Women,6,2,-
GOIKOETXEA Ainara,Junior Women,7,35,3
VUILLEUMIER Eyleen,Junior Women,8,18,14
SIMONA Anna,Junior Women,9,23,7
SEGURA Ainhoa,Junior Women,10,48,-
REX Rosie,Junior Women,11,40,8
KOCIROVA Valentyna,Junior Women,12,-,-
SENICA Lea,Junior Women,13,29,29
IWANIEC Patrycja,Junior Women,14,-,38
ZAHORSKA Zara,Junior Women,15,20,31
BOOCOCK Freja,Junior Women,16,25,30
KIRKOWSKA Julia,Junior Women,17,-,-
CRINO Lucy,Junior Women,18,22,-
LAPEZE Margot,Junior Women,19,10,5
ALTMAN Isabella,Junior Women,20,13,15
LALY Laurette,Junior Women,21,-,52
CUIGNON Vittoria,Junior Women,22,-,-
DANEK Hanna,Junior Women,23,1,17
DAVIDSON Codie,Junior Women,24,30,20
MOINIAN Florance,Junior Women,25,-,-
MCMULLINS Darcey,Junior Women,26,-,23
UFFER Leni,Junior Women,27,34,-
DANISOVA Hana,Junior Women,28,38,-
RIABIKOVA Elizaveta,Junior Women,29,37,10
WILDE Jasmine,Junior Women,30,-,-
NITTA Misora,Junior Women,31,-,-
RELLIA Georgia,Junior Women,32,-,-
CASTIGLIONE Nerea,Junior Women,33,11,12
MACKIE Ada,Junior Women,34,36,39
PERELEGRE Ona,Junior Women,35,52,34
SOSKOVA Petra,Junior Women,36,-,-
MAULETKAN Alua,Junior Women,37,58,36
LOVATO Isabel,Junior Women,38,12,50
TANAKA Hanon,Junior Women,39,-,33
ZIMMERMAN Paige,Junior Women,40,50,32
PICHARD Honorine,Junior Women,41,-,49
SURMA Vladyslava,Junior Women,42,44,-
BIELIETIEIEVA Anna,Junior Women,43,45,-
ZIZMARE Marta,Junior Women,44,55,-
KULIKOVA Anna,Junior Women,45,-,-
TARE Eliza,Junior Women,46,51,45
BLUME Mina,Junior Women,-,3,1
MUELLER Nova,Junior Women,-,4,-
YAN Di,Junior Women,-,5,35
ALFER Sofia,Junior Women,-,6,-
MANIET Lilou,Junior Women,-,7,16
ABRAHAMOVA Karolina,Junior Women,-,8,28
KONTCHAKOV Arina,Junior Women,-,14,25
FABIANOVA Anna,Junior Women,-,15,6
PIPREK Zuzanna,Junior Women,-,16,-
HOJDOVA Marketa,Junior Women,-,17,-
CADUFF Gianna,Junior Women,-,19,21
LOCATELLI Judith,Junior Women,-,20,-
SENONER Annika Zoe,Junior Women,-,24,-
JUNG Britta,Junior Women,-,26,2
KHARLAMOVA Anhelina,Junior Women,-,27,42
YOSHIKAWA Satsuki,Junior Women,-,28,-
VAN VLIET Veerle,Junior Women,-,31,51
FURLAN Sara,Junior Women,-,32,-
ONOZAWA Mine,Junior Women,-,33,19
PATEMAN Tess,Junior Women,-,39,22
KURVINA Elizabete,Junior Women,-,41,37
DOONEY Mayah,Junior Women,-,42,-
MOUHOUB Sophia Suzane Hada,Junior Women,-,43,41
JOJCZYK Gabriela,Junior Women,-,46,-
BROSSARD Suzanne,Junior Women,-,49,-
TEUNISSEN Rosalina,Junior Women,-,53,47
AVCU Ceren,Junior Women,-,54,40
LAMBERMONT Claire,Junior Women,-,56,-
TAOUFIK Meryem,Junior Women,-,57,46
SANCHEZ Rafaela,Junior Women,-,59,43
TROWER Hannah,Junior Women,-,60,48
BIYINZIKA Martha,Junior Women,-,61,44
YATES Olwen,Junior Women,-,-,4
BELMONTE Jana,Junior Women,-,-,9
RHEIN Carla,Junior Women,-,-,11
VACULOVA Lucie,Junior Women,-,-,13
LONG Olivia,Junior Women,-,-,24
VOJTIKOVA Klara,Junior Women,-,-,27
DIAZ Oier,Junior Men,1,6,2
HOCEVAR Ziga Lin,Junior Men,2,2,1
ESTANGUET Titouan,Junior Men,3,3,9
VONES Jakub,Junior Men,4,-,-
ULMER Leo,Junior Men,5,-,-
BRANDENBURG Pascal,Junior Men,6,-,-
UNGVARI Jakob,Junior Men,7,-,-
PONTAROLLO Riccardo,Junior Men,8,-,-
ZACHOS Ioannis,Junior Men,9,-,-
TROJANSEK Matej,Junior Men,10,-,-
SENECHAULT Matheo,Junior Men,11,-,-
VICENTE Jan,Junior Men,12,-,-
REZABEK Dominik,Junior Men,13,-,-
WEBER Anton,Junior Men,14,-,-
DEUS Oihan,Junior Men,15,-,-
EGYHAZY Dominik,Junior Men,16,-,-
FINA Dennis,Junior Men,17,-,-
JEKLIN Andrej,Junior Men,18,-,-
MILLER Leo,Junior Men,19,-,-
ARDEN Lewis,Junior Men,20,-,-
SENONER Lars Aaron,Junior Men,21,-,-
HAN Peter,Junior Men,22,-,-
KOROBOV Alexandr,Junior Men,23,16,62
PARRY Daniel,Junior Men,24,27,-
OBLINGER Milo,Junior Men,25,26,40
PAGE-BROWN Fergus,Junior Men,26,42,22
TANAKA Shunsuke,Junior Men,27,-,54
STAMP James,Junior Men,28,25,71
GEVAERT Tyler,Junior Men,29,24,20
LESNIAK Gabriel,Junior Men,30,-,-
MINTAL Miroslav,Junior Men,31,-,-
HANZEL Jachym,Junior Men,32,-,-
VAINAUSKAS Paulius,Junior Men,33,-,-
NOGAJ Kadin,Junior Men,34,33,-
CHECA BARO Nil,Junior Men,35,62,19
BIERNAT Piotr,Junior Men,36,-,-
LARICHE Ian,Junior Men,37,-,-
DERMATIS Kyriakos,Junior Men,38,-,-
MEILI Riccardo,Junior Men,39,-,-
VOEGTLIN Theo,Junior Men,40,-,-
LINDEMANN Cody,Junior Men,41,-,-
PETRENKO Vasyl,Junior Men,42,-,-
POSATSKYI Kyrylo,Junior Men,43,-,-
BATASHEV Oleksii,Junior Men,44,66,-
BOIVIN Anton,Junior Men,45,-,49
DAUNORAS Kornelijus,Junior Men,46,49,36
BILLAUT Sevan,Junior Men,47,17,28
TSENG Hsin-Kuang,Junior Men,48,-,-
BERTHELOT Joachim,Junior Men,49,34,42
PATELIS Nikolaos,Junior Men,50,-,-
NOR George,Junior Men,51,-,63
ONGCHIT Nantipat,Junior Men,52,-,72
POKSANS Dags,Junior Men,53,64,67
AYSAN Talu,Junior Men,54,-,-
MOSUNOVS Stanislavs,Junior Men,55,59,0
PUCZEL Igor,Junior Men,0,-,34
KOPECEK Michal,Junior Men,-,1,8
ROMANO Daniele,Junior Men,-,4,-
FOZ Didac,Junior Men,-,5,6
SEIBERT Joseph,Junior Men,-,7,-
WILLIAMS Gwion,Junior Men,-,8,7
DAVY Clement,Junior Men,-,9,25
LARYEA Nelian,Junior Men,-,10,-
TILINGER Tadej,Junior Men,-,11,-
MEDVID Artur,Junior Men,-,12,-
PISTONI Nicola,Junior Men,-,13,26
STEINBRENNER Max,Junior Men,-,14,64
SMIESKO Michal,Junior Men,-,15,65
SAITO Teppei,Junior Men,-,18,56
PETIT Tao,Junior Men,-,19,18
JABLONSKI Joachim,Junior Men,-,20,-
CHU Hung-Yu,Junior Men,-,21,35
REDLING Tim,Junior Men,-,22,-
KULCZYCKI Marek,Junior Men,-,23,12
CLOTET JUANMARTI Faust,Junior Men,-,28,3
SKUBIK David,Junior Men,-,29,16
VELIKONJA Tjas,Junior Men,-,30,-
PARKER Jayden,Junior Men,-,31,14
KIRBY Harry,Junior Men,-,32,10
LEHNER Paul,Junior Men,-,35,15
BELOT DE LA HUNAUDAYE Brando,Junior Men,-,36,32
FROHLICH Jachym,Junior Men,-,37,-
KRACHKO Arkhyp,Junior Men,-,38,17
SAMPSON Joseph,Junior Men,-,39,46
DUDA Filip,Junior Men,-,40,-
MATVIIENKO Rostyslav,Junior Men,-,41,23
PINHEIRO Afonso,Junior Men,-,43,31
SHCHEHLOV Gordey,Junior Men,-,44,52
LIMA Antonio,Junior Men,-,45,51
LIGNE Adrian,Junior Men,-,46,48
CHOULIARAS Alexandros,Junior Men,-,47,-
HAAKENSON Connar,Junior Men,-,48,-
AFRATIS-GEORGIOU Christos,Junior Men,-,50,-
NIJHAWAN Nikhil,Junior Men,-,51,38
THOMAS Dominic,Junior Men,-,52,21
ROHRMEISTER Lukas,Junior Men,-,53,66
AUZNIEKS Klavs,Junior Men,-,54,53
POPIERA Rokas,Junior Men,-,55,60
KODA Keisaku,Junior Men,-,56,24
BASIAKOS Konstantinos,Junior Men,-,57,-
MAGAN Raage,Junior Men,-,58,70
RIVADENEYRA Nicolas,Junior Men,-,60,61
PANZER Martin,Junior Men,-,61,4
SEEBACHER Jakob,Junior Men,-,63,45
AVERKINAS Adrijus,Junior Men,-,65,37
VENNIKER Scott,Junior Men,-,67,55
LIN Yu-Chia,Junior Men,-,68,59
HAMERSKI Mateusz,Junior Men,-,69,-
LAMBERMONT Loic,Junior Men,-,70,47
TEUNISSEN Barrie,Junior Men,-,71,68
BUETIKOFER Arik,Junior Men,-,72,13
GOTTE James,Junior Men,-,73,69
MAGAN Aar,Junior Men,-,74,50
CARRASCO CADILLO Juan Antonio,Junior Men,-,0,58
CHRISTIE WILLIAMS Wyatt,Junior Men,-,0,-
KAEDING Kilian,Junior Men,-,-,5
NEUMANN Kalle,Junior Men,-,-,11
VENETIANER Martin,Junior Men,-,-,27
PETRIK Marek,Junior Men,-,-,29
KRAMER Jernej,Junior Men,-,-,30
RADOVICH Matej,Junior Men,-,-,33
PAJK Maj,Junior Men,-,-,39
BOSSHARD Delfo,Junior Men,-,-,41
BLACKBURN Finnigan,Junior Men,-,-,43
SMITH Asher,Junior Men,-,-,44
LONG Isaac,Junior Men,-,-,57
LEIBFARTH Evy,U23 Women,1,2,4
PANKOVA Zuzana,U23 Women,2,4,25
HOCEVAR Eva Alina,U23 Women,3,1,9
LUKNAROVA Emanuela,U23 Women,4,13,38
DELASSUS Doriane,U23 Women,5,8,1
MILLER Ellis,U23 Women,6,34,-
MORENOVA Adriana,U23 Women,7,-,-
KNEBLOVA Tereza,U23 Women,8,-,7
MICOZZI Elena,U23 Women,9,-,-
LAURENT Zoe,U23 Women,10,-,-
RAPPE Kimberley,U23 Women,11,-,-
KRECH Lucie,U23 Women,12,-,-
BORGHI Elena,U23 Women,13,-,-
SAMKOVA Olga,U23 Women,14,-,13
ANANYEVA Anastassiya,U23 Women,15,44,43
O'CALLAGHAN Georgia,U23 Women,16,24,16
GUTIERREZ Malen,U23 Women,17,-,-
HORLOVA Oleksandra,U23 Women,18,39,20
LOGACHEVA Taisiia,U23 Women,19,41,14
PINTERIC Naja,U23 Women,20,25,11
PANZLAFF Jannemien,U23 Women,21,-,-
CORCORAN Michaela,U23 Women,22,-,-
CROSBEE Sarah,U23 Women,23,31,44
STERRY Sadie,U23 Women,24,-,-
CULLWICK Kahlia,U23 Women,25,27,39
GONZALEZ Clara,U23 Women,26,-,-
HORLOVA Valentyna,U23 Women,27,32,33
PESCE-ROUE Nina,U23 Women,28,45,-
LIU Gaoyi,U23 Women,29,40,-
BELINGAR Sara,U23 Women,30,14,-
NOVYSH Marina,U23 Women,31,16,15
BEDNARCZYK Martyna,U23 Women,32,-,-
TARANTSEVA Yekaterina,U23 Women,33,20,47
LIBER Katarzyna,U23 Women,34,-,-
DURATNA Stanislava,U23 Women,35,-,-
LOPEZ Nora,U23 Women,36,-,-
NIAMTHONG Jaruwan,U23 Women,37,48,51
BUETIKOFER Fia,U23 Women,38,-,23
ALTMAN Marcella,U23 Women,39,26,6
SOMMERNES Iris,U23 Women,40,42,42
CHOMKOGSUNG Kanda,U23 Women,41,-,-
CLEMENTS Claire,U23 Women,42,35,40
PLATA Laura,U23 Women,43,49,24
LEAVER Lois,U23 Women,-,3,2
BRZESKA Dominika,U23 Women,-,5,26
BEKOVA Katerina,U23 Women,-,6,3
PIRRO Paulina,U23 Women,-,7,27
PIGNAT Caterina,U23 Women,-,9,34
CHLEBOVA Ivana,U23 Women,-,10,22
MRAZKOVA Klara,U23 Women,-,11,-
SEGURA Haizea,U23 Women,-,12,5
MATTI Svenja,U23 Women,-,15,12
WU Ting-I,U23 Women,-,17,35
KANG Macy,U23 Women,-,18,19
OLSON Beatrice,U23 Women,-,19,30
DANEK Dominika,U23 Women,-,20,-
VUITTON Emma,U23 Women,-,22,17
SRIBAR Ria,U23 Women,-,23,32
NESNIDALOVA Lucie,U23 Women,-,28,-
GONI Leire,U23 Women,-,29,18
PLOCHMANN Antonia,U23 Women,-,30,10
ZOU Yuhan,U23 Women,-,33,-
MAKACHEVA Angelina,U23 Women,-,36,29
ODRIOZOLA Maite,U23 Women,-,37,-
AGUIRRE GONZALEZ Florencia,U23 Women,-,38,36
SHEAFF Holly,U23 Women,-,43,-
CHOUHAN Shikha,U23 Women,-,46,46
PISTONI Lucia,U23 Women,-,47,8
DUC Jessica,U23 Women,-,50,45
CARVALHO Leonor,U23 Women,-,51,50
MILLS Waris,U23 Women,-,52,41
WOOD Emmi,U23 Women,-,53,52
BERRIO Eoid,U23 Women,-,54,49
DRESCHER Tamara,U23 Women,-,0,-
JOUBERT Perrine,U23 Women,-,-,21
WILD Charlotte,U23 Women,-,-,28
PLANES Jana,U23 Women,-,-,31
SHATTOCK Katherine,U23 Women,-,-,37
ZIZMARE Marta,U23 Women,-,-,48
KRATOCHVIL Lukas,U23 Men,1,-,-
PUCHNER Oliver,U23 Men,2,-,30
SEGURA Alex,U23 Men,3,-,29
KRATOCHVIL Martin,U23 Men,4,-,-
BARZON Martino,U23 Men,5,-,-
KIES Benjamin,U23 Men,6,-,-
DEBLIQUY Elouan,U23 Men,7,-,-
DEBLIQUY Mewen,U23 Men,8,-,-
SENECHAULT Yohann,U23 Men,9,-,-
ROYLE Luc,U23 Men,10,-,-
TRIPANO Manuel,U23 Men,11,15,63
MAIUTTO Elio,U23 Men,12,-,-
NOWOBILSKI Szymon,U23 Men,13,-,-
BALDONI Alex,U23 Men,14,79,15
KRAL Adam,U23 Men,15,-,-
SOWIZRAL Szymon,U23 Men,16,-,-
IMAZ Markel,U23 Men,17,-,-
ROZENTALS Klass Francisks,U23 Men,18,-,53
VICENTE Marc,U23 Men,19,-,-
ROSS Benjamin,U23 Men,20,-,-
GUTKNECHT Patrick,U23 Men,21,-,6
KSIAZEK Krzysztof,U23 Men,22,-,-
ELLIS Declan,U23 Men,23,-,-
GINZEL Konrad,U23 Men,24,-,-
SPAGNOL Marino,U23 Men,25,-,-
KHARLAMTSEV Aleksandr,U23 Men,25,-,-
MCDONALD Edward,U23 Men,27,-,82
SARAMANDIF Terence,U23 Men,28,-,54
STAFFEN David,U23 Men,29,-,-
SAITO Shota,U23 Men,30,-,-
KRAJCI Samuel,U23 Men,31,-,-
JANOVCIK Adam,U23 Men,32,-,-
FEDORENKO Oleksandr,U23 Men,33,34,8
SUESS Philipp,U23 Men,34,-,-
FRANCIS Nathaniel,U23 Men,35,-,58
SENIOR James,U23 Men,36,-,-
