athlete,category,C1,K1,X1
PANKHURST George,U23 Men,37,-,-
SMIRNOV Egor,U23 Men,38,18,16
BOHN Luca,U23 Men,39,-,-
POLISHCHUK Bohdan,U23 Men,40,-,-
ANTONOV Sergei,U23 Men,41,-,76
YAZICI Emir Fazil,U23 Men,42,-,-
MCKAY Owen,U23 Men,43,53,-
PARLAK Mustafa,U23 Men,44,-,79
CHANG Fu-Hua,U23 Men,45,-,84
KRIZAJ Adam,U23 Men,46,-,-
ANDERSON Finn,U23 Men,47,-,45
VARSLAVANS Emils,U23 Men,48,-,-
ESCOBAR PUGGIA Nahuel,U23 Men,49,44,52
KOETSUK Piyanath,U23 Men,50,70,62
KONOVCHENKO Nikita,U23 Men,51,-,-
ZIMMERMAN Isaac,U23 Men,52,29,75
PHUTTRAKSA Chonlasit,U23 Men,53,-,80
YOUSRI Jalil Ilias,U23 Men,54,63,-
SMITH Philip,U23 Men,55,-,-
FIANDER Carl,U23 Men,56,-,71
WU Jung-Cheng,U23 Men,57,-,60
PLAUDIS Martins,U23 Men,58,61,47
SOTO Geral,U23 Men,59,69,59
LICEN Matic,U23 Men,60,-,-
LIDSTROEM Yann,U23 Men,0,0,-
CASTRYCK Titouan,U23 Men,-,1,2
FERRAZZI Xabier,U23 Men,-,2,3
CONTRERAS Manel,U23 Men,-,3,27
PISTONI Michele,U23 Men,-,4,23
KREJCI Jakub,U23 Men,-,5,13
CORNU Martin,U23 Men,-,6,14
LEAVER Sam,U23 Men,-,7,5
DIETZ Enrico,U23 Men,-,8,81
RUDORFER Martin,U23 Men,-,9,21
NOVAK Matyas,U23 Men,-,10,9
MONTALTO Sebastian,U23 Men,-,11,-
IVCHENKO Artem,U23 Men,-,12,25
LOCNIKAR Jan,U23 Men,-,13,22
FARRAN Miquel,U23 Men,-,14,28
GRIMANDI Gabriele,U23 Men,-,16,-
PERREAU Noe,U23 Men,-,17,-
FEHLMANN Nicolas,U23 Men,-,19,-
PETRUSHEV Angel,U23 Men,-,20,-
MISHIMA Yu,U23 Men,-,21,46
ROHRER Pitt,U23 Men,-,22,26
KOZLOV Ivan,U23 Men,-,23,11
KUCHNO Tadeusz,U23 Men,-,24,7
STANZEL Christian,U23 Men,-,25,-
KREMSLEHNER Moritz,U23 Men,-,26,34
KONRAD Marten,U23 Men,-,27,-
STAFFEN Matus,U23 Men,-,28,-
HANRAHAN Jonah,U23 Men,-,30,-
CANO MOLE Luca,U23 Men,-,31,51
ZEITLHOFER Simon,U23 Men,-,32,33
SOVKO Serhii,U23 Men,-,33,37
STANKO Filip,U23 Men,-,35,40
JEKLIN Rene,U23 Men,-,36,41
ANDEREGG Noe,U23 Men,-,37,-
COLLIER Nicholas,U23 Men,-,38,1
CIAGLO Michal,U23 Men,-,39,68
MAYER Thomas,U23 Men,-,39,10
UKALOVIC Thomas,U23 Men,-,41,32
WILHELMER Noah,U23 Men,-,42,77
CHRISTIE-WILLIAMS John Coleman,U23 Men,-,43,-
GALOVIC Maximilian,U23 Men,-,45,-
MARTINEZ Jesus,U23 Men,-,45,35
LIAO Li-Hong,U23 Men,-,47,-
LONG Kyler James,U23 Men,-,48,18
LONG Merle,U23 Men,-,49,17
YILMAZ Serkan Ozcan,U23 Men,-,50,-
ETTWILLER Gael,U23 Men,-,51,83
SAVLI Jakob,U23 Men,-,52,65
COWAN Padraig,U23 Men,-,54,50
NESHIME Daisuke,U23 Men,-,55,57
PILBROW Ben,U23 Men,-,56,-
MAMBETOV Imangali,U23 Men,-,57,55
KITAMURA Koki,U23 Men,-,58,12
CARNEIRO Victor Eduardo,U23 Men,-,59,61
TASKIRAN Hasan Mert,U23 Men,-,60,-
FIANDER Ossian,U23 Men,-,62,56
FIANDER Gustaf,U23 Men,-,64,66
BIERMANS Nils,U23 Men,-,65,49
NEDELJKOVIC Milutin,U23 Men,-,66,-
VAINAUSKAS Paulius,U23 Men,-,67,-
DEL TESO Mario,U23 Men,-,68,-
REINOSO Fernando,U23 Men,-,71,67
MACIJAUSKS Martins,U23 Men,-,72,74
PETKEVICIUS Herkus,U23 Men,-,73,-
PARK Moorim,U23 Men,-,74,70
CURTIN Dominic,U23 Men,-,75,19
VAN HEERDEN Matthew,U23 Men,-,76,64
MARTINS Pedro,U23 Men,-,77,69
FRIEDENSON Kaelin,U23 Men,-,78,20
VERNON Reilly,U23 Men,-,80,-
MASTALSKI Mikolaj,U23 Men,-,81,36
JEMAI Salim,U23 Men,-,82,48
YILMAZ Kubilay,U23 Men,-,83,-
JACQUES Arthur,U23 Men,-,84,-
RATHOD Pradhyumna Singh,U23 Men,-,85,78
PELITE Peteris,U23 Men,-,86,-
RAW Brayden,U23 Men,-,87,72
MAGAN Raage,U23 Men,-,0,-
MAGAN Aar,U23 Men,-,0,-
BENINI Gino,U23 Men,-,-,4
GALEA Riley,U23 Men,-,-,24
SACHERS Felix,U23 Men,-,-,31
DUDA Filip,U23 Men,-,-,38
SEVCIK Matej,U23 Men,-,-,39
BECKE David,U23 Men,-,-,42
CUIGNON Ludovico,U23 Men,-,-,43
KASPER Dominic,U23 Men,-,-,44
FARADAY Lachlan,U23 Men,-,-,73
ZWOLINSKA Klaudia,Senior Women,1,1,3
MINAZOVA Alsu,Senior Women,2,16,47
SATILA Ana,Senior Women,3,7,13
LEIBFARTH Evy,Senior Women,4,9,8
SATKOVA Martina,Senior Women,5,-,-
PANKOVA Zuzana,Senior Women,6,8,22
SATKOVA Gabriela,Senior Women,7,15,-
WOODS Kimberley,Senior Women,8,2,9
FOX Noemie,Senior Women,9,12,32
DORIA Monica,Senior Women,10,30,15
US Viktoriia,Senior Women,11,11,11
HOCEVAR Eva Alina,Senior Women,12,10,46
HERZOG Andrea,Senior Women,13,-,7
MARX Alena,Senior Women,14,24,20
LILIK Elena,Senior Women,15,14,-
FORROW Bethan,Senior Women,16,-,-
KOZOROG Alja,Senior Women,17,-,-
MILLER Ellis,Senior Women,18,-,-
LAZKANO Miren,Senior Women,19,-,21
TEUNISSEN Lena,Senior Women,20,36,12
WU Yishan,Senior Women,21,-,-
BERTONCELLI Marta,Senior Women,22,-,-
LUKNAROVA Emanuela,Senior Women,23,38,48
NOVAK Lea,Senior Women,24,47,-
LOGACHEVA Taisiia,Senior Women,25,-,-
DELASSUS Doriane,Senior Women,26,-,-
HUG Angele,Senior Women,27,-,1
BORGHI Elena,Senior Women,28,-,-
MORENOVA Adriana,Senior Women,29,-,-
VILARRUBLA Nuria,Senior Women,30,-,-
STANOVSKA Sona,Senior Women,31,13,19
HUANG Juan,Senior Women,32,-,-
BAYN Nele,Senior Women,33,-,29
ESTACIA NETA Omira,Senior Women,34,41,26
GORA Aleksandra,Senior Women,35,-,28
CORCORAN Michaela,Senior Women,36,-,-
LIU Gaoyi,Senior Women,37,-,-
O'CALLAGHAN Georgia,Senior Women,38,-,50
PRIOUX Lucie,Senior Women,39,-,-
ALTMAN Marcella,Senior Women,40,33,35
PLATA Laura,Senior Women,41,42,37
CHUNG Yu-Han,Senior Women,42,-,-
DANEK Hanna,Senior Women,43,35,-
GARIFIANOVA Elina,Senior Women,44,-,-
FERNANDES CASTRO Ana Paula,Senior Women,45,52,-
ECKHARDT Kate,Senior Women,46,3,-
REX Rosie,Senior Women,47,-,23
OLAZABAL Klara,Senior Women,48,-,-
CHOU Chih-Chin,Senior Women,49,-,-
CULLWICK Kahlia,Senior Women,50,44,-
FUNK Ricarda,Senior Women,-,4,6
CHOURRAUT Maialen,Senior Women,-,5,4
PRIGENT Camille,Senior Women,-,6,2
GALUSKOVA Antonie,Senior Women,-,17,-
LEAVER Lois,Senior Women,-,18,31
VUITTON Emma,Senior Women,-,19,17
SETCHELL Nikita,Senior Women,-,20,5
GONI Leire,Senior Women,-,21,-
NOVAK Ajda,Senior Women,-,22,25
PIETRACHA Eva,Senior Women,-,23,-
SRIBAR Ria,Senior Women,-,25,-
SORRIBES Laia,Senior Women,-,26,30
YAZAWA Aki,Senior Women,-,27,49
XIE Xueting,Senior Women,-,28,42
LI Shiting,Senior Women,-,29,14
KRYLOVA Kseniia,Senior Women,-,31,16
BRZESKA Dominika,Senior Women,-,32,33
WILLIAMS Courtney,Senior Women,-,34,39
WU Ting-I,Senior Women,-,37,45
SOKOLOVA Mariia,Senior Women,-,39,34
NESNIDALOVA Lucie,Senior Women,-,40,-
REINOSO Sofia,Senior Women,-,43,38
REN Ye,Senior Women,-,45,-
XHEMAJLJI Blandine,Senior Women,-,46,43
APEL Emily,Senior Women,-,48,-
CHANG Chu-Han,Senior Women,-,49,24
CROSBEE Sarah,Senior Women,-,50,-
SABATTINI Chiara,Senior Women,-,51,18
MILLS Waris,Senior Women,-,53,36
KURIA Michelle Wambui,Senior Women,-,-,51
KNEBLOVA Tereza,Senior Women,-,-,10
HILGERTOVA Amalie,Senior Women,-,-,27
DAVIDSON Codie,Senior Women,-,-,40
PITCHER FARRELL Cleo,Senior Women,-,-,41
SAMKOVA Olga,Senior Women,-,-,44
GESTIN Nicolas,Senior Men,1,-,-
WESTLEY Ryan,Senior Men,2,-,-
BASSETT Kaylen,Senior Men,3,-,-
TRAVE Miquel,Senior Men,4,16,-
BENUS Matej,Senior Men,5,-,-
SZTUBA Kacper,Senior Men,6,-,-
BOZIC Luka,Senior Men,7,-,-
TUCHSCHERER Lennard,Senior Men,8,-,-
SAVSEK Benjamin,Senior Men,9,-,-
MARTIKAN Michal,Senior Men,10,-,-
DIAZ Oier,Senior Men,11,-,-
MIRGORODSKY Marko,Senior Men,12,-,-
SENECHAULT Yohann,Senior Men,13,-,-
BURGESS Adam,Senior Men,14,-,-
CECCON Paolo,Senior Men,15,-,-
KHARLAMTSEV Aleksandr,Senior Men,16,-,-
KOECHLIN Thomas,Senior Men,17,-,-
BARZON Martino,Senior Men,18,-,-
PRSKAVEC Jiri,Senior Men,19,3,-
ROSS Benjamin,Senior Men,20,-,-
VICENTE Marc,Senior Men,21,-,-
ROYLE Luc,Senior Men,22,-,-
ZHANG Zhicheng,Senior Men,23,-,-
KRAL Adam,Senior Men,24,-,-
CORREA Charles,Senior Men,25,-,-
SMIRNOV Egor,Senior Men,26,11,63
CARTER Tristan,Senior Men,27,-,-
HENDRICK Robert,Senior Men,28,-,-
KLEVLEEV Anvar,Senior Men,29,-,-
HEGER Vojtech,Senior Men,30,-,-
WIERCIOCH Michal,Senior Men,31,-,-
KHRAMTSOV Dmitrii,Senior Men,32,-,-
JEGOU Liam,Senior Men,33,-,-
DEBLIQUY Mewen,Senior Men,34,-,-
BALDONI Alex,Senior Men,35,56,20
LOKKEN Zachary,Senior Men,36,-,-
DA SILVA Kaua,Senior Men,37,-,-
EICHFELD Casey,Senior Men,38,-,-
OTTEN Joris,Senior Men,39,-,-
PUCHNER Oliver,Senior Men,40,-,-
COCHRANE Jake,Senior Men,41,-,-
NOWOBILSKI Szymon,Senior Men,42,-,-
SENIOR James,Senior Men,43,-,-
MARINIC Matija,Senior Men,44,-,-
ANDERSON Finn,Senior Men,45,-,-
HANEDA Takuya,Senior Men,46,-,-
TRIPANO Manuel,Senior Men,47,53,59
WABU Youzhuacier,Senior Men,48,-,-
WU Jung-Cheng,Senior Men,49,-,-
SAITO Shota,Senior Men,50,-,-
HARRIS Ryker,Senior Men,51,-,-
PARRY Daniel,Senior Men,52,-,-
ZHANG Peng,Senior Men,53,-,-
MICOZZI Flavio,Senior Men,54,-,-
CURCEL Leonardo,Senior Men,55,-,-
PLAUDIS Martins,Senior Men,56,64,58
FENTANES Ricardo,Senior Men,57,-,-
HOCEVAR Ziga Lin,Senior Men,58,35,19
ZIMMERMANN Niels,Senior Men,59,-,-
PARLAK Mustafa,Senior Men,60,-,72
NG Wee Meng,Senior Men,61,-,69
MUCHIRI Samuel,Senior Men,-,-,71
CASTRYCK Titouan,Senior Men,-,1,6
KREJCI Jakub,Senior Men,-,2,8
BUTCHER Finn,Senior Men,-,4,5
DELFOUR Lucien,Senior Men,-,5,16
KAUZER Peter,Senior Men,-,6,-
DELASSUS Anatole,Senior Men,-,7,-
DE COSTER Gabriel,Senior Men,-,8,40
LEITNER Mario,Senior Men,-,9,24
ANDERSON Timothy,Senior Men,-,10,18
DE GENNARO Giovanni,Senior Men,-,12,15
POLACZYK Mateusz,Senior Men,-,13,11
FERRAZZI Xabier,Senior Men,-,14,39
HALCIN Martin,Senior Men,-,15,32
HENGST Stefan,Senior Men,-,17,30
DICKSON Jonny,Senior Men,-,18,17
DESNOS Mathieu,Senior Men,-,19,66
ECHANIZ Pau,Senior Men,-,20,44
DOUGOUD Martin,Senior Men,-,21,35
HENDRICK Noel,Senior Men,-,22,-
ADACHI Kazuya,Senior Men,-,23,-
KOZLOV Ivan,Senior Men,-,24,38
ROHRER Jan,Senior Men,-,25,26
MUTO Yusuke,Senior Men,-,26,64
POPE Benjamin,Senior Men,-,27,36
GRIGAR Jakub,Senior Men,-,28,14
TANAKA Yuuki,Senior Men,-,29,53
BEDA Marcello,Senior Men,-,30,-
BRZEZINSKI Jakub,Senior Men,-,31,33
AUBERTIN Maxime,Senior Men,-,31,4
CLARKE Joseph,Senior Men,-,33,1
GONSENICA Adam,Senior Men,-,34,61
RENIA Benjamin,Senior Men,-,36,9
BARTA Jan,Senior Men,-,37,-
LYU Luhui,Senior Men,-,38,22
SNOOK George,Senior Men,-,39,70
CHIARELLO Gelindo,Senior Men,-,40,41
HUANG Liman,Senior Men,-,41,62
EIGEL Pavel,Senior Men,-,42,34
VERNON Reilly,Senior Men,-,43,-
JACOB Lucas,Senior Men,-,44,67
ZHANG Jiahao,Senior Men,-,45,47
WU Shao-Hsuan,Senior Men,-,46,50
ALVARENGA Frederico,Senior Men,-,47,51
CUNHA Joao,Senior Men,-,48,54
UKALOVIC Thomas,Senior Men,-,49,48
MCCREERY Alistair,Senior Men,-,50,27
GONCALVES Pedro,Senior Men,-,51,12
IVCHENKO Artem,Senior Men,-,52,31
KREMSLEHNER Moritz,Senior Men,-,54,46
SOVKO Serhii,Senior Men,-,55,37
PETRUSHEV Angel,Senior Men,-,57,73
ZIELONKA Mark,Senior Men,-,58,55
LONG Kyler James,Senior Men,-,59,57
LIAO Li-Hong,Senior Men,-,60,65
REINOSO Antonio,Senior Men,-,61,60
ECHEVERRIA OLGUIN Andraz,Senior Men,-,62,42
BOYD Trevor,Senior Men,-,63,45
SRABOTNIK Martin,Senior Men,-,65,-
POPIELA Dariusz,Senior Men,-,66,-
HAYLETT Ben,Senior Men,-,67,-
HEGGE Noah,Senior Men,-,68,7
LLORENTE David,Senior Men,-,69,25
MAPELLI Guilherme,Senior Men,-,70,52
FRIEDENSON Kaelin,Senior Men,-,71,56
COLLIER Nicholas,Senior Men,-,72,21
WESTFALL Tyler,Senior Men,-,73,-
GUBENKO Nikita,Senior Men,-,74,43
MADORE Mathurin,Senior Men,-,-,2
NOVAK Matyas,Senior Men,-,-,3
LEAVER Sam,Senior Men,-,-,10
OCHOA Manuel,Senior Men,-,-,13
KUCHNO Tadeusz,Senior Men,-,-,23
ROELLER Tillmann,Senior Men,-,-,28
RUDORFER Martin,Senior Men,-,-,29
LOCNIKAR Jan,Senior Men,-,-,49
NIJHAWAN Nikhil,Senior Men,-,-,68