Season,Competition,Category,Athlete,C1,K1,X1,,,
2025,World Championships,Junior Women,STEPANKOVA Marketa,1,-,-,,,
2025,World Championships,Junior Women,KRECH Neele,2,-,26,,,
2025,World Championships,Junior Women,BLYTHE-SHIELDS Zoe,3,47,-,,,
2025,World Championships,Junior Women,OETTING Carden,4,9,18,,,
2025,World Championships,Junior Women,MUELLER Maxi,5,-,-,,,
2025,World Championships,Junior Women,ONDRACKOVA Barbora,6,2,-,,,
2025,World Championships,Junior Women,GOIKOETXEA Ainara,7,35,3,,,
2025,World Championships,Junior Women,VUILLEUMIER Eyleen,8,18,14,,,
2025,World Championships,Junior Women,SIMONA Anna,9,23,7,,,
2025,World Championships,Junior Women,SEGURA Ainhoa,10,48,-,,,
2025,World Championships,Junior Women,REX Rosie,11,40,8,,,
2025,World Championships,Junior Women,KOCIROVA Valentyna,12,-,-,,,
2025,World Championships,Junior Women,SENICA Lea,13,29,29,,,
2025,World Championships,Junior Women,IWANIEC Patrycja,14,-,38,,,
2025,World Championships,Junior Women,ZAHORSKA Zara,15,20,31,,,
2025,World Championships,Junior Women,BOOCOCK Freja,16,25,30,,,
2025,World Championships,Junior Women,KIRKOWSKA Julia,17,-,-,,,
2025,World Championships,Junior Women,CRINO Lucy,18,22,-,,,
2025,World Championships,Junior Women,LAPEZE Margot,19,10,5,,,
2025,World Championships,Junior Women,ALTMAN Isabella,20,13,15,,,
2025,World Championships,Junior Women,LALY Laurette,21,-,52,,,
2025,World Championships,Junior Women,CUIGNON Vittoria,22,-,-,,,
2025,World Championships,Junior Women,DANEK Hanna,23,1,17,,,
2025,World Championships,Junior Women,DAVIDSON Codie,24,30,20,,,
2025,World Championships,Junior Women,MOINIAN Florance,25,-,-,,,
2025,World Championships,Junior Women,MCMULLINS Darcey,26,-,23,,,
2025,World Championships,Junior Women,UFFER Leni,27,34,-,,,
2025,World Championships,Junior Women,DANISOVA Hana,28,38,-,,,
2025,World Championships,Junior Women,RIABIKOVA Elizaveta,29,37,10,,,
2025,World Championships,Junior Women,WILDE Jasmine,30,-,-,,,
2025,World Championships,Junior Women,NITTA Misora,31,-,-,,,
2025,World Championships,Junior Women,RELLIA Georgia,32,-,-,,,
2025,World Championships,Junior Women,CASTIGLIONE Nerea,33,11,12,,,
2025,World Championships,Junior Women,MACKIE Ada,34,36,39,,,
2025,World Championships,Junior Women,PERELEGRE Ona,35,52,34,,,
2025,World Championships,Junior Women,SOSKOVA Petra,36,-,-,,,
2025,World Championships,Junior Women,MAULETKAN Alua,37,58,36,,,
2025,World Championships,Junior Women,LOVATO Isabel,38,12,50,,,
2025,World Championships,Junior Women,TANAKA Hanon,39,-,33,,,
2025,World Championships,Junior Women,ZIMMERMAN Paige,40,50,32,,,
2025,World Championships,Junior Women,PICHARD Honorine,41,-,49,,,
2025,World Championships,Junior Women,SURMA Vladyslava,42,44,-,,,
2025,World Championships,Junior Women,BIELIETIEIEVA Anna,43,45,-,,,
2025,World Championships,Junior Women,ZIZMARE Marta,44,55,-,,,
2025,World Championships,Junior Women,KULIKOVA Anna,45,-,-,,,
2025,World Championships,Junior Women,TARE Eliza,46,51,45,,,
2025,World Championships,Junior Women,BLUME Mina,-,3,1,,,
2025,World Championships,Junior Women,MUELLER Nova,-,4,-,,,
2025,World Championships,Junior Women,YAN Di,-,5,35,,,
2025,World Championships,Junior Women,ALFER Sofia,-,6,-,,,
2025,World Championships,Junior Women,MANIET Lilou,-,7,16,,,
2025,World Championships,Junior Women,ABRAHAMOVA Karolina,-,8,28,,,
2025,World Championships,Junior Women,KONTCHAKOV Arina,-,14,25,,,
2025,World Championships,Junior Women,FABIANOVA Anna,-,15,6,,,
2025,World Championships,Junior Women,PIPREK Zuzanna,-,16,-,,,
2025,World Championships,Junior Women,HOJDOVA Marketa,-,17,-,,,
2025,World Championships,Junior Women,CADUFF Gianna,-,19,21,,,
2025,World Championships,Junior Women,LOCATELLI Judith,-,20,-,,,
2025,World Championships,Junior Women,SENONER Annika Zoe,-,24,-,,,
2025,World Championships,Junior Women,JUNG Britta,-,26,2,,,
2025,World Championships,Junior Women,KHARLAMOVA Anhelina,-,27,42,,,
2025,World Championships,Junior Women,YOSHIKAWA Satsuki,-,28,-,,,
2025,World Championships,Junior Women,VAN VLIET Veerle,-,31,51,,,
2025,World Championships,Junior Women,FURLAN Sara,-,32,-,,,
2025,World Championships,Junior Women,ONOZAWA Mine,-,33,19,,,
2025,World Championships,Junior Women,PATEMAN Tess,-,39,22,,,
2025,World Championships,Junior Women,KURVINA Elizabete,-,41,37,,,
2025,World Championships,Junior Women,DOONEY Mayah,-,42,-,,,
2025,World Championships,Junior Women,MOUHOUB Sophia Suzane Hada,-,43,41,,,
2025,World Championships,Junior Women,JOJCZYK Gabriela,-,46,-,,,
2025,World Championships,Junior Women,BROSSARD Suzanne,-,49,-,,,
2025,World Championships,Junior Women,TEUNISSEN Rosalina,-,53,47,,,
2025,World Championships,Junior Women,AVCU Ceren,-,54,40,,,
2025,World Championships,Junior Women,LAMBERMONT Claire,-,56,-,,,
2025,World Championships,Junior Women,TAOUFIK Meryem,-,57,46,,,
2025,World Championships,Junior Women,SANCHEZ Rafaela,-,59,43,,,
2025,World Championships,Junior Women,TROWER Hannah,-,60,48,,,
2025,World Championships,Junior Women,BIYINZIKA Martha,-,61,44,,,
2025,World Championships,Junior Women,YATES Olwen,-,-,4,,,
2025,World Championships,Junior Women,BELMONTE Jana,-,-,9,,,
2025,World Championships,Junior Women,RHEIN Carla,-,-,11,,,
2025,World Championships,Junior Women,VACULOVA Lucie,-,-,13,,,
2025,World Championships,Junior Women,LONG Olivia,-,-,24,,,
2025,World Championships,Junior Women,VOJTIKOVA Klara,-,-,27,,,
2025,World Championships,Junior Men,DIAZ Oier,1,6,2,,,
2025,World Championships,Junior Men,HOCEVAR Ziga Lin,2,2,1,,,
2025,World Championships,Junior Men,ESTANGUET Titouan,3,3,9,,,
2025,World Championships,Junior Men,VONES Jakub,4,-,-,,,
2025,World Championships,Junior Men,ULMER Leo,5,-,-,,,
2025,World Championships,Junior Men,BRANDENBURG Pascal,6,-,-,,,
2025,World Championships,Junior Men,UNGVARI Jakob,7,-,-,,,
2025,World Championships,Junior Men,PONTAROLLO Riccardo,8,-,-,,,
2025,World Championships,Junior Men,ZACHOS Ioannis,9,-,-,,,
2025,World Championships,Junior Men,TROJANSEK Matej,10,-,-,,,
2025,World Championships,Junior Men,SENECHAULT Matheo,11,-,-,,,
2025,World Championships,Junior Men,VICENTE Jan,12,-,-,,,
2025,World Championships,Junior Men,REZABEK Dominik,13,-,-,,,
2025,World Championships,Junior Men,WEBER Anton,14,-,-,,,
2025,World Championships,Junior Men,DEUS Oihan,15,-,-,,,
2025,World Championships,Junior Men,EGYHAZY Dominik,16,-,-,,,
2025,World Championships,Junior Men,FINA Dennis,17,-,-,,,
2025,World Championships,Junior Men,JEKLIN Andrej,18,-,-,,,
2025,World Championships,Junior Men,MILLER Leo,19,-,-,,,
2025,World Championships,Junior Men,ARDEN Lewis,20,-,-,,,
2025,World Championships,Junior Men,SENONER Lars Aaron,21,-,-,,,
2025,World Championships,Junior Men,HAN Peter,22,-,-,,,
2025,World Championships,Junior Men,KOROBOV Alexandr,23,16,62,,,
2025,World Championships,Junior Men,PARRY Daniel,24,27,-,,,
2025,World Championships,Junior Men,OBLINGER Milo,25,26,40,,,
2025,World Championships,Junior Men,PAGE-BROWN Fergus,26,42,22,,,
2025,World Championships,Junior Men,TANAKA Shunsuke,27,-,54,,,
2025,World Championships,Junior Men,STAMP James,28,25,71,,,
2025,World Championships,Junior Men,GEVAERT Tyler,29,24,20,,,
2025,World Championships,Junior Men,LESNIAK Gabriel,30,-,-,,,
2025,World Championships,Junior Men,MINTAL Miroslav,31,-,-,,,
2025,World Championships,Junior Men,HANZEL Jachym,32,-,-,,,
2025,World Championships,Junior Men,VAINAUSKAS Paulius,33,-,-,,,
2025,World Championships,Junior Men,NOGAJ Kadin,34,33,-,,,
2025,World Championships,Junior Men,CHECA BARO Nil,35,62,19,,,
2025,World Championships,Junior Men,BIERNAT Piotr,36,-,-,,,
2025,World Championships,Junior Men,LARICHE Ian,37,-,-,,,
2025,World Championships,Junior Men,DERMATIS Kyriakos,38,-,-,,,
2025,World Championships,Junior Men,MEILI Riccardo,39,-,-,,,
2025,World Championships,Junior Men,VOEGTLIN Theo,40,-,-,,,
2025,World Championships,Junior Men,LINDEMANN Cody,41,-,-,,,
2025,World Championships,Junior Men,PETRENKO Vasyl,42,-,-,,,
2025,World Championships,Junior Men,POSATSKYI Kyrylo,43,-,-,,,
2025,World Championships,Junior Men,BATASHEV Oleksii,44,66,-,,,
2025,World Championships,Junior Men,BOIVIN Anton,45,-,49,,,
2025,World Championships,Junior Men,DAUNORAS Kornelijus,46,49,36,,,
2025,World Championships,Junior Men,BILLAUT Sevan,47,17,28,,,
2025,World Championships,Junior Men,TSENG Hsin-Kuang,48,-,-,,,
2025,World Championships,Junior Men,BERTHELOT Joachim,49,34,42,,,
2025,World Championships,Junior Men,PATELIS Nikolaos,50,-,-,,,
2025,World Championships,Junior Men,NOR George,51,-,63,,,
2025,World Championships,Junior Men,ONGCHIT Nantipat,52,-,72,,,
2025,World Championships,Junior Men,POKSANS Dags,53,64,67,,,
2025,World Championships,Junior Men,AYSAN Talu,54,-,-,,,
2025,World Championships,Junior Men,MOSUNOVS Stanislavs,55,59,-,,,
2025,World Championships,Junior Men,PUCZEL Igor,-,-,34,,,
2025,World Championships,Junior Men,KOPECEK Michal,-,1,8,,,
2025,World Championships,Junior Men,ROMANO Daniele,-,4,-,,,
2025,World Championships,Junior Men,FOZ Didac,-,5,6,,,
2025,World Championships,Junior Men,SEIBERT Joseph,-,7,-,,,
2025,World Championships,Junior Men,WILLIAMS Gwion,-,8,7,,,
2025,World Championships,Junior Men,DAVY Clement,-,9,25,,,
2025,World Championships,Junior Men,LARYEA Nelian,-,10,-,,,
2025,World Championships,Junior Men,TILINGER Tadej,-,11,-,,,
2025,World Championships,Junior Men,MEDVID Artur,-,12,-,,,
2025,World Championships,Junior Men,PISTONI Nicola,-,13,26,,,
2025,World Championships,Junior Men,STEINBRENNER Max,-,14,64,,,
2025,World Championships,Junior Men,SMIESKO Michal,-,15,65,,,
2025,World Championships,Junior Men,SAITO Teppei,-,18,56,,,
2025,World Championships,Junior Men,PETIT Tao,-,19,18,,,
2025,World Championships,Junior Men,JABLONSKI Joachim,-,20,-,,,
2025,World Championships,Junior Men,CHU Hung-Yu,-,21,35,,,
2025,World Championships,Junior Men,REDLING Tim,-,22,-,,,
2025,World Championships,Junior Men,KULCZYCKI Marek,-,23,12,,,
2025,World Championships,Junior Men,CLOTET JUANMARTI Faust,-,28,3,,,
2025,World Championships,Junior Men,SKUBIK David,-,29,16,,,
2025,World Championships,Junior Men,VELIKONJA Tjas,-,30,-,,,
2025,World Championships,Junior Men,PARKER Jayden,-,31,14,,,
2025,World Championships,Junior Men,KIRBY Harry,-,32,10,,,
2025,World Championships,Junior Men,LEHNER Paul,-,35,15,,,
2025,World Championships,Junior Men,BELOT DE LA HUNAUDAYE Brando,-,36,32,,,
2025,World Championships,Junior Men,FROHLICH Jachym,-,37,-,,,
2025,World Championships,Junior Men,KRACHKO Arkhyp,-,38,17,,,
2025,World Championships,Junior Men,SAMPSON Joseph,-,39,46,,,
2025,World Championships,Junior Men,DUDA Filip,-,40,-,,,
2025,World Championships,Junior Men,MATVIIENKO Rostyslav,-,41,23,,,
2025,World Championships,Junior Men,PINHEIRO Afonso,-,43,31,,,
2025,World Championships,Junior Men,SHCHEHLOV Gordey,-,44,52,,,
2025,World Championships,Junior Men,LIMA Antonio,-,45,51,,,
2025,World Championships,Junior Men,LIGNE Adrian,-,46,48,,,
2025,World Championships,Junior Men,CHOULIARAS Alexandros,-,47,-,,,
2025,World Championships,Junior Men,HAAKENSON Connar,-,48,-,,,
2025,World Championships,Junior Men,AFRATIS-GEORGIOU Christos,-,50,-,,,
2025,World Championships,Junior Men,NIJHAWAN Nikhil,-,51,38,,,
2025,World Championships,Junior Men,THOMAS Dominic,-,52,21,,,
2025,World Championships,Junior Men,ROHRMEISTER Lukas,-,53,66,,,
2025,World Championships,Junior Men,AUZNIEKS Klavs,-,54,53,,,
2025,World Championships,Junior Men,POPIERA Rokas,-,55,60,,,
2025,World Championships,Junior Men,KODA Keisaku,-,56,24,,,
2025,World Championships,Junior Men,BASIAKOS Konstantinos,-,57,-,,,
2025,World Championships,Junior Men,MAGAN Raage,-,58,70,,,
2025,World Championships,Junior Men,RIVADENEYRA Nicolas,-,60,61,,,
2025,World Championships,Junior Men,PANZER Martin,-,61,4,,,
2025,World Championships,Junior Men,SEEBACHER Jakob,-,63,45,,,
2025,World Championships,Junior Men,AVERKINAS Adrijus,-,65,37,,,
2025,World Championships,Junior Men,VENNIKER Scott,-,67,55,,,
2025,World Championships,Junior Men,LIN Yu-Chia,-,68,59,,,
2025,World Championships,Junior Men,HAMERSKI Mateusz,-,69,-,,,
2025,World Championships,Junior Men,LAMBERMONT Loic,-,70,47,,,
2025,World Championships,Junior Men,TEUNISSEN Barrie,-,71,68,,,
2025,World Championships,Junior Men,BUETIKOFER Arik,-,72,13,,,
2025,World Championships,Junior Men,GOTTE James,-,73,69,,,
2025,World Championships,Junior Men,MAGAN Aar,-,74,50,,,
2025,World Championships,Junior Men,CARRASCO CADILLO Juan Antonio,-,-,58,,,
2025,World Championships,Junior Men,CHRISTIE WILLIAMS Wyatt,-,-,-,,,
2025,World Championships,Junior Men,KAEDING Kilian,-,-,5,,,
2025,World Championships,Junior Men,NEUMANN Kalle,-,-,11,,,
2025,World Championships,Junior Men,VENETIANER Martin,-,-,27,,,
2025,World Championships,Junior Men,PETRIK Marek,-,-,29,,,
2025,World Championships,Junior Men,KRAMER Jernej,-,-,30,,,
2025,World Championships,Junior Men,RADOVICH Matej,-,-,33,,,
2025,World Championships,Junior Men,PAJK Maj,-,-,39,,,
2025,World Championships,Junior Men,BOSSHARD Delfo,-,-,41,,,
2025,World Championships,Junior Men,BLACKBURN Finnigan,-,-,43,,,
2025,World Championships,Junior Men,SMITH Asher,-,-,44,,,
2025,World Championships,Junior Men,LONG Isaac,-,-,57,,,
2025,World Championships,U23 Women,LEIBFARTH Evy,1,2,4,,,
2025,World Championships,U23 Women,PANKOVA Zuzana,2,4,25,,,
2025,World Championships,U23 Women,HOCEVAR Eva Alina,3,1,9,,,
2025,World Championships,U23 Women,LUKNAROVA Emanuela,4,13,38,,,
2025,World Championships,U23 Women,DELASSUS Doriane,5,8,1,,,
2025,World Championships,U23 Women,MILLER Ellis,6,34,-,,,
2025,World Championships,U23 Women,MORENOVA Adriana,7,-,-,,,
2025,World Championships,U23 Women,KNEBLOVA Tereza,8,-,7,,,
2025,World Championships,U23 Women,MICOZZI Elena,9,-,-,,,
2025,World Championships,U23 Women,LAURENT Zoe,10,-,-,,,
2025,World Championships,U23 Women,RAPPE Kimberley,11,-,-,,,
2025,World Championships,U23 Women,KRECH Lucie,12,-,-,,,
2025,World Championships,U23 Women,BORGHI Elena,13,-,-,,,
2025,World Championships,U23 Women,SAMKOVA Olga,14,-,13,,,
2025,World Championships,U23 Women,ANANYEVA Anastassiya,15,44,43,,,
2025,World Championships,U23 Women,O'CALLAGHAN Georgia,16,24,16,,,
2025,World Championships,U23 Women,GUTIERREZ Malen,17,-,-,,,
2025,World Championships,U23 Women,HORLOVA Oleksandra,18,39,20,,,
2025,World Championships,U23 Women,LOGACHEVA Taisiia,19,41,14,,,
2025,World Championships,U23 Women,PINTERIC Naja,20,25,11,,,
2025,World Championships,U23 Women,PANZLAFF Jannemien,21,-,-,,,
2025,World Championships,U23 Women,CORCORAN Michaela,22,-,-,,,
2025,World Championships,U23 Women,CROSBEE Sarah,23,31,44,,,
2025,World Championships,U23 Women,STERRY Sadie,24,-,-,,,
2025,World Championships,U23 Women,CULLWICK Kahlia,25,27,39,,,
2025,World Championships,U23 Women,GONZALEZ Clara,26,-,-,,,
2025,World Championships,U23 Women,HORLOVA Valentyna,27,32,33,,,
2025,World Championships,U23 Women,PESCE-ROUE Nina,28,45,-,,,
2025,World Championships,U23 Women,LIU Gaoyi,29,40,-,,,
2025,World Championships,U23 Women,BELINGAR Sara,30,14,-,,,
2025,World Championships,U23 Women,NOVYSH Marina,31,16,15,,,
2025,World Championships,U23 Women,BEDNARCZYK Martyna,32,-,-,,,
2025,World Championships,U23 Women,TARANTSEVA Yekaterina,33,20,47,,,
2025,World Championships,U23 Women,LIBER Katarzyna,34,-,-,,,
2025,World Championships,U23 Women,DURATNA Stanislava,35,-,-,,,
2025,World Championships,U23 Women,LOPEZ Nora,36,-,-,,,
2025,World Championships,U23 Women,NIAMTHONG Jaruwan,37,48,51,,,
2025,World Championships,U23 Women,BUETIKOFER Fia,38,-,23,,,
2025,World Championships,U23 Women,ALTMAN Marcella,39,26,6,,,
2025,World Championships,U23 Women,SOMMERNES Iris,40,42,42,,,
2025,World Championships,U23 Women,CHOMKOGSUNG Kanda,41,-,-,,,
2025,World Championships,U23 Women,CLEMENTS Claire,42,35,40,,,
2025,World Championships,U23 Women,PLATA Laura,43,49,24,,,
2025,World Championships,U23 Women,LEAVER Lois,-,3,2,,,
2025,World Championships,U23 Women,BRZESKA Dominika,-,5,26,,,
2025,World Championships,U23 Women,BEKOVA Katerina,-,6,3,,,
2025,World Championships,U23 Women,PIRRO Paulina,-,7,27,,,
2025,World Championships,U23 Women,PIGNAT Caterina,-,9,34,,,
2025,World Championships,U23 Women,CHLEBOVA Ivana,-,10,22,,,
2025,World Championships,U23 Women,MRAZKOVA Klara,-,11,-,,,
2025,World Championships,U23 Women,SEGURA Haizea,-,12,5,,,
2025,World Championships,U23 Women,MATTI Svenja,-,15,12,,,
2025,World Championships,U23 Women,WU Ting-I,-,17,35,,,
2025,World Championships,U23 Women,KANG Macy,-,18,19,,,
2025,World Championships,U23 Women,OLSON Beatrice,-,19,30,,,
2025,World Championships,U23 Women,DANEK Dominika,-,20,-,,,
2025,World Championships,U23 Women,VUITTON Emma,-,22,17,,,
2025,World Championships,U23 Women,SRIBAR Ria,-,23,32,,,
2025,World Championships,U23 Women,NESNIDALOVA Lucie,-,28,-,,,
2025,World Championships,U23 Women,GONI Leire,-,29,18,,,
2025,World Championships,U23 Women,PLOCHMANN Antonia,-,30,10,,,
2025,World Championships,U23 Women,ZOU Yuhan,-,33,-,,,
2025,World Championships,U23 Women,MAKACHEVA Angelina,-,36,29,,,
2025,World Championships,U23 Women,ODRIOZOLA Maite,-,37,-,,,
2025,World Championships,U23 Women,AGUIRRE GONZALEZ Florencia,-,38,36,,,
2025,World Championships,U23 Women,SHEAFF Holly,-,43,-,,,
2025,World Championships,U23 Women,CHOUHAN Shikha,-,46,46,,,
2025,World Championships,U23 Women,PISTONI Lucia,-,47,8,,,
2025,World Championships,U23 Women,DUC Jessica,-,50,45,,,
2025,World Championships,U23 Women,CARVALHO Leonor,-,51,50,,,
2025,World Championships,U23 Women,MILLS Waris,-,52,41,,,
2025,World Championships,U23 Women,WOOD Emmi,-,53,52,,,
2025,World Championships,U23 Women,BERRIO Eoid,-,54,49,,,
2025,World Championships,U23 Women,DRESCHER Tamara,-,-,-,,,
2025,World Championships,U23 Women,JOUBERT Perrine,-,-,21,,,
2025,World Championships,U23 Women,WILD Charlotte,-,-,28,,,
2025,World Championships,U23 Women,PLANES Jana,-,-,31,,,
2025,World Championships,U23 Women,SHATTOCK Katherine,-,-,37,,,
2025,World Championships,U23 Women,ZIZMARE Marta,-,-,48,,,
2025,World Championships,U23 Men,KRATOCHVIL Lukas,1,-,-,,,
2025,World Championships,U23 Men,PUCHNER Oliver,2,-,30,,,
2025,World Championships,U23 Men,SEGURA Alex,3,-,29,,,
2025,World Championships,U23 Men,KRATOCHVIL Martin,4,-,-,,,
2025,World Championships,U23 Men,BARZON Martino,5,-,-,,,
2025,World Championships,U23 Men,KIES Benjamin,6,-,-,,,
2025,World Championships,U23 Men,DEBLIQUY Elouan,7,-,-,,,
2025,World Championships,U23 Men,DEBLIQUY Mewen,8,-,-,,,
2025,World Championships,U23 Men,SENECHAULT Yohann,9,-,-,,,
2025,World Championships,U23 Men,ROYLE Luc,10,-,-,,,
2025,World Championships,U23 Men,TRIPANO Manuel,11,15,63,,,
2025,World Championships,U23 Men,MAIUTTO Elio,12,-,-,,,
2025,World Championships,U23 Men,NOWOBILSKI Szymon,13,-,-,,,
2025,World Championships,U23 Men,BALDONI Alex,14,79,15,,,
2025,World Championships,U23 Men,KRAL Adam,15,-,-,,,
2025,World Championships,U23 Men,SOWIZRAL Szymon,16,-,-,,,
2025,World Championships,U23 Men,IMAZ Markel,17,-,-,,,
2025,World Championships,U23 Men,ROZENTALS Klass Francisks,18,-,53,,,
2025,World Championships,U23 Men,VICENTE Marc,19,-,-,,,
2025,World Championships,U23 Men,ROSS Benjamin,20,-,-,,,
2025,World Championships,U23 Men,GUTKNECHT Patrick,21,-,6,,,
2025,World Championships,U23 Men,KSIAZEK Krzysztof,22,-,-,,,
2025,World Championships,U23 Men,ELLIS Declan,23,-,-,,,
2025,World Championships,U23 Men,GINZEL Konrad,24,-,-,,,
2025,World Championships,U23 Men,SPAGNOL Marino,25,-,-,,,
2025,World Championships,U23 Men,KHARLAMTSEV Aleksandr,25,-,-,,,
2025,World Championships,U23 Men,MCDONALD Edward,27,-,82,,,
2025,World Championships,U23 Men,SARAMANDIF Terence,28,-,54,,,
2025,World Championships,U23 Men,STAFFEN David,29,-,-,,,
2025,World Championships,U23 Men,SAITO Shota,30,-,-,,,
2025,World Championships,U23 Men,KRAJCI Samuel,31,-,-,,,
2025,World Championships,U23 Men,JANOVCIK Adam,32,-,-,,,
2025,World Championships,U23 Men,FEDORENKO Oleksandr,33,34,8,,,
2025,World Championships,U23 Men,SUESS Philipp,34,-,-,,,
2025,World Championships,U23 Men,FRANCIS Nathaniel,35,-,58,,,
2025,World Championships,U23 Men,SENIOR James,36,-,-,,,
2025,World Championships,U23 Men,PANKHURST George,37,-,-,,,
2025,World Championships,U23 Men,SMIRNOV Egor,38,18,16,,,
2025,World Championships,U23 Men,BOHN Luca,39,-,-,,,
2025,World Championships,U23 Men,POLISHCHUK Bohdan,40,-,-,,,
2025,World Championships,U23 Men,ANTONOV Sergei,41,-,76,,,
2025,World Championships,U23 Men,YAZICI Emir Fazil,42,-,-,,,
2025,World Championships,U23 Men,MCKAY Owen,43,53,-,,,
2025,World Championships,U23 Men,PARLAK Mustafa,44,-,79,,,
2025,World Championships,U23 Men,CHANG Fu-Hua,45,-,84,,,
2025,World Championships,U23 Men,KRIZAJ Adam,46,-,-,,,
2025,World Championships,U23 Men,ANDERSON Finn,47,-,45,,,
2025,World Championships,U23 Men,VARSLAVANS Emils,48,-,-,,,
2025,World Championships,U23 Men,ESCOBAR PUGGIA Nahuel,49,44,52,,,
2025,World Championships,U23 Men,KOETSUK Piyanath,50,70,62,,,
2025,World Championships,U23 Men,KONOVCHENKO Nikita,51,-,-,,,
2025,World Championships,U23 Men,ZIMMERMAN Isaac,52,29,75,,,
2025,World Championships,U23 Men,PHUTTRAKSA Chonlasit,53,-,80,,,
2025,World Championships,U23 Men,YOUSRI Jalil Ilias,54,63,-,,,
2025,World Championships,U23 Men,SMITH Philip,55,-,-,,,
2025,World Championships,U23 Men,FIANDER Carl,56,-,71,,,
2025,World Championships,U23 Men,WU Jung-Cheng,57,-,60,,,
2025,World Championships,U23 Men,PLAUDIS Martins,58,61,47,,,
2025,World Championships,U23 Men,SOTO Geral,59,69,59,,,
2025,World Championships,U23 Men,LICEN Matic,60,-,-,,,
2025,World Championships,U23 Men,LIDSTROEM Yann,-,-,-,,,
2025,World Championships,U23 Men,CASTRYCK Titouan,-,1,2,,,
2025,World Championships,U23 Men,FERRAZZI Xabier,-,2,3,,,
2025,World Championships,U23 Men,CONTRERAS Manel,-,3,27,,,
2025,World Championships,U23 Men,PISTONI Michele,-,4,23,,,
2025,World Championships,U23 Men,KREJCI Jakub,-,5,13,,,
2025,World Championships,U23 Men,CORNU Martin,-,6,14,,,
2025,World Championships,U23 Men,LEAVER Sam,-,7,5,,,
2025,World Championships,U23 Men,DIETZ Enrico,-,8,81,,,
2025,World Championships,U23 Men,RUDORFER Martin,-,9,21,,,
2025,World Championships,U23 Men,NOVAK Matyas,-,10,9,,,
2025,World Championships,U23 Men,MONTALTO Sebastian,-,11,-,,,
2025,World Championships,U23 Men,IVCHENKO Artem,-,12,25,,,
2025,World Championships,U23 Men,LOCNIKAR Jan,-,13,22,,,
